ds,y
2019-03-01,1125.24
2019-03-02,1066.8
2019-03-03,1296
2019-03-04,486.85
2019-03-05,707.1
2019-03-06,577.1
2019-03-07,513.35
2019-03-08,980.05
2019-03-09,1108.2
2019-03-10,1073.97
2019-03-11,496.7
2019-03-12,635.79
2019-03-13,759.46
2019-03-14,759.7
2019-03-15,913.05
2019-03-16,1336.95
2019-03-17,1423.25
2019-03-18,601.55
2019-03-19,517.31
2019-03-20,594.8
2019-03-21,802.45
2019-03-22,955.9
2019-03-23,1413.9
2019-03-24,1345.63
2019-03-25,479.05
2019-03-26,623.9
2019-03-27,588.75
2019-03-28,630.1
2019-03-29,833.65
2019-03-30,1275.8
2019-03-31,1137.22
2019-04-01,478.5
2019-04-02,623.33
2019-04-03,550.45
2019-04-04,561.56
2019-04-05,937.1
2019-04-06,1097
2019-04-07,1134.62
2019-04-08,391.07
2019-04-09,482.9
2019-04-10,534.11
2019-04-11,434.3
2019-04-12,807.05
2019-04-13,1223.6
2019-04-14,1121.2
2019-04-15,707.02
2019-04-16,794.85
2019-04-17,733.85
2019-04-18,680.6
2019-04-19,585.03
2019-04-20,638.65
2019-04-21,1169.4
2019-04-22,560.05
2019-04-23,608.95
2019-04-24,573.3
2019-04-25,632
2019-04-26,823.18
2019-04-27,950.55
2019-04-28,1298.8
2019-04-29,456.53
2019-04-30,631.22
2019-05-01,1418.75
2019-05-02,562.85
2019-05-03,864.5
2019-05-04,1165.15
2019-05-05,1360.05
2019-05-06,518.85
2019-05-07,598.51
2019-05-08,529.78
2019-05-09,621.6
2019-05-10,1039.6
2019-05-11,972.95
2019-05-12,1086
2019-05-13,426.65
2019-05-14,714.8
2019-05-15,514.35
2019-05-16,653.57
2019-05-17,1184.75
2019-05-18,1784.44
2019-05-19,1907.65
2019-05-20,872.8
2019-05-21,833.08
2019-05-22,932.1
2019-05-23,988.75
2019-05-24,3974.7
2019-05-25,5066.9
2019-05-26,2048
2019-05-27,713.7
2019-05-28,1117.01
2019-05-29,1146.5
2019-05-30,971.75
2019-05-31,1628.4
2019-06-01,2157.66
2019-06-02,1972.2
2019-06-03,838.75
2019-06-04,1152.05
2019-06-05,951.75
2019-06-06,1065.9
2019-06-07,1528.17
2019-06-08,2150.4
2019-06-09,2179.95
2019-06-10,999.75
2019-06-11,978
2019-06-12,1225.35
2019-06-13,1011.4
2019-06-14,1450.28
2019-06-15,2213.35
2019-06-16,2300.65
2019-06-17,2126.75
2019-06-18,904.35
2019-06-19,1232.79
2019-06-20,1077.96
2019-06-21,7713.7
2019-06-22,10576.85
2019-06-23,13325.73
2019-06-24,6070.2
2019-06-25,5028.1
2019-06-26,7439.8
2019-06-27,6393
2019-06-28,6809.18
2019-06-29,10073.02
2019-06-30,10196.83
2019-07-01,9992.36
2019-07-02,4548.35
2019-07-03,5007.97
2019-07-04,5463.75
2019-07-05,7505.7
2019-07-06,11550.3
2019-07-07,11221.35
2019-07-08,4272
2019-07-09,3628.95
2019-07-10,5209.2
2019-07-11,4175.3
2019-07-12,6842.37
2019-07-13,10795.75
2019-07-14,12778.95
2019-07-15,3384.85
2019-07-16,3749.6
2019-07-17,4399.45
2019-07-18,4536.2
2019-07-19,7670.45
2019-07-20,13425.07
2019-07-21,12467.4
2019-07-22,3907.2
2019-07-23,4064.3
2019-07-24,4771
2019-07-25,7998.75
2019-07-26,9778.2
2019-07-27,9981.22
2019-07-28,11398.3
2019-07-29,3530
2019-07-30,4989.2
2019-07-31,4228.8
2019-08-01,4975.95
2019-08-02,7672.05
2019-08-03,8587.15
2019-08-04,9433.75
2019-08-05,5381.17
2019-08-06,5415
2019-08-07,4374.15
2019-08-08,4232.25
2019-08-09,5984.65
2019-08-10,10826.95
2019-08-11,10679.8
2019-08-12,4168.65
2019-08-13,4372.8
2019-08-14,5628.9
2019-08-15,8070.75
2019-08-16,7605.75
2019-08-17,8341.27
2019-08-18,8858.25
2019-08-19,4446.8
2019-08-20,3848.1
2019-08-21,3952.65
2019-08-22,4535.95
2019-08-23,7764.3
2019-08-24,9771.85
2019-08-25,8985
2019-08-26,3147.65
2019-08-27,3835.7
2019-08-28,3959.6
2019-08-29,4338.2
2019-08-30,6354.36
2019-08-31,8853.1
2019-09-01,9535.62
2019-09-02,3482.45
2019-09-03,3755.15
2019-09-04,5591.15
2019-09-05,4156.65
2019-09-06,6639.1
2019-09-07,9391.35
2019-09-08,10860.85
2019-09-09,3078.6
2019-09-10,4273.15
2019-09-11,4769.15
2019-09-12,5626.2
2019-09-13,8275.3
2019-09-14,12373.55
2019-09-15,16800.1
2019-09-16,4798.27
2019-09-17,4021.14
2019-09-18,4563.8
2019-09-19,4138.12
2019-09-20,6901.35
2019-09-21,12181.95
2019-09-22,10919.75
2019-09-23,3543.65
2019-09-24,4362.4
2019-09-25,3585.7
2019-09-26,4860.85
2019-09-27,5371.4
2019-09-28,10237.34
2019-09-29,11287.9
2019-09-30,5346.64
2019-10-01,6158.32
2019-10-02,4641.52
2019-10-03,4146.65
2019-10-04,8428
2019-10-05,12324.35
2019-10-06,13438.69
2019-10-07,3982.25
2019-10-08,3514.1
2019-10-09,4953.3
2019-10-10,4721.4
2019-10-11,8208.97
2019-10-12,11444.5
2019-10-13,10581.42
2019-10-14,3459.42
2019-10-15,3742.6
2019-10-16,6620.9
2019-10-17,6790.7
2019-10-18,9321.18
2019-10-19,12447.05
2019-10-20,11569.4
2019-10-21,8033.8
2019-10-22,4843.95
2019-10-23,5591.6
2019-10-24,5691.2
2019-10-25,7412.7
2019-10-26,10844.15
2019-10-27,12196.35
2019-10-28,3975.43
2019-10-29,4569.7
2019-10-30,5440.5
2019-10-31,5046.3
2019-11-01,8192.65
2019-11-02,10167.96
2019-11-03,11888.15
2019-11-04,4622.05
2019-11-05,4364.75
2019-11-06,5698.49
2019-11-07,5174.79
2019-11-08,8033
2019-11-09,11338.17
2019-11-10,13053.5
2019-11-11,4843.6
